2026-03-30T04:46:03.358802558Z [inf]  
2026-03-30T04:46:04.406529553Z [inf]  [35m[Region: us-east4][0m
2026-03-30T04:46:08.834004586Z [inf]    Downloading werkzeug-3.0.3-py3-none-any.whl.metadata (3.7 kB)

2026-03-30T04:46:09.076785551Z [inf]  Collecting setuptools (from -r requirements.txt (line 7))

2026-03-30T04:46:09.081099448Z [inf]    Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)

2026-03-30T04:46:09.115889026Z [inf]  Collecting Jinja2>=3.1.2 (from flask==3.0.3->-r requirements.txt (line 1))

2026-03-30T04:46:09.11989698Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2026-03-30T04:46:09.132139707Z [inf]  Collecting itsdangerous>=2.1.2 (from flask==3.0.3->-r requirements.txt (line 1))

2026-03-30T04:46:09.136266829Z [inf]    Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)

2026-03-30T04:46:09.158593966Z [inf]  Collecting click>=8.1.3 (from flask==3.0.3->-r requirements.txt (line 1))

2026-03-30T04:46:09.162813616Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2026-03-30T04:46:09.173907749Z [inf]  Collecting blinker>=1.6.2 (from flask==3.0.3->-r requirements.txt (line 1))

2026-03-30T04:46:09.177724364Z [inf]    Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)

2026-03-30T04:46:09.594600366Z [inf]  Collecting sqlalchemy>=2.0.16 (from flask-sqlalchemy==3.1.1->-r requirements.txt (line 2))

2026-03-30T04:46:09.599703765Z [inf]    Downloading sqlalchemy-2.0.48-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2026-03-30T04:46:09.635772991Z [inf]  Collecting packaging (from gunicorn==22.0.0->-r requirements.txt (line 4))

2026-03-30T04:46:09.639952281Z [inf]    Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)

2026-03-30T04:46:09.67832808Z [inf]  Collecting requests (from razorpay==1.4.1->-r requirements.txt (line 5))

2026-03-30T04:46:09.682491517Z [inf]    Downloading requests-2.33.0-py3-none-any.whl.metadata (5.1 kB)

2026-03-30T04:46:09.752820957Z [inf]  Collecting MarkupSafe>=2.1.1 (from werkzeug==3.0.3->-r requirements.txt (line 6))

2026-03-30T04:46:09.757054882Z [inf]    Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)

2026-03-30T04:46:09.954371253Z [inf]  Collecting greenlet>=1 (from sqlalchemy>=2.0.16->flask-sqlalchemy==3.1.1->-r requirements.txt (line 2))

2026-03-30T04:46:09.958528788Z [inf]    Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)

2026-03-30T04:46:09.981747687Z [inf]  Collecting typing-extensions>=4.6.0 (from sqlalchemy>=2.0.16->flask-sqlalchemy==3.1.1->-r requirements.txt (line 2))

2026-03-30T04:46:09.986055084Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2026-03-30T04:46:10.164561924Z [inf]  Collecting charset_normalizer<4,>=2 (from requests->razorpay==1.4.1->-r requirements.txt (line 5))

2026-03-30T04:46:10.16895211Z [inf]    Downloading charset_normalizer-3.4.6-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)

2026-03-30T04:46:10.189787408Z [inf]  Collecting idna<4,>=2.5 (from requests->razorpay==1.4.1->-r requirements.txt (line 5))

2026-03-30T04:46:10.193752119Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2026-03-30T04:46:10.247285297Z [inf]  Collecting urllib3<3,>=1.26 (from requests->razorpay==1.4.1->-r requirements.txt (line 5))

2026-03-30T04:46:10.251366902Z [inf]    Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)

2026-03-30T04:46:10.28573502Z [inf]  Collecting certifi>=2023.5.7 (from requests->razorpay==1.4.1->-r requirements.txt (line 5))

2026-03-30T04:46:10.293219293Z [inf]    Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)

2026-03-30T04:46:10.306951839Z [inf]  Downloading flask-3.0.3-py3-none-any.whl (101 kB)

2026-03-30T04:46:10.311930753Z [inf]  Downloading flask_sqlalchemy-3.1.1-py3-none-any.whl (25 kB)

2026-03-30T04:46:10.318246306Z [inf]  Downloading psycopg2_binary-2.9.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)

2026-03-30T04:46:10.33072032Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 341.4 MB/s eta 0:00:00
2026-03-30T04:46:10.330926104Z [inf]  

2026-03-30T04:46:10.334943122Z [inf]  Downloading gunicorn-22.0.0-py3-none-any.whl (84 kB)

2026-03-30T04:46:10.339651252Z [inf]  Downloading razorpay-1.4.1-py3-none-any.whl (172 kB)

2026-03-30T04:46:10.344192271Z [inf]  Downloading werkzeug-3.0.3-py3-none-any.whl (227 kB)

2026-03-30T04:46:10.348317222Z [inf]  Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)

2026-03-30T04:46:10.353401812Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 452.2 MB/s eta 0:00:00
2026-03-30T04:46:10.353569618Z [inf]  

2026-03-30T04:46:10.357211836Z [inf]  Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)

2026-03-30T04:46:10.361112699Z [inf]  Downloading click-8.3.1-py3-none-any.whl (108 kB)

2026-03-30T04:46:10.364987666Z [inf]  Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)

2026-03-30T04:46:10.36857575Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2026-03-30T04:46:10.372712523Z [inf]  Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2026-03-30T04:46:10.376576763Z [inf]  Downloading sqlalchemy-2.0.48-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)

2026-03-30T04:46:10.386559068Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 460.5 MB/s eta 0:00:00
2026-03-30T04:46:10.386801731Z [inf]  

2026-03-30T04:46:10.390864206Z [inf]  Downloading packaging-26.0-py3-none-any.whl (74 kB)

2026-03-30T04:46:10.394966929Z [inf]  Downloading requests-2.33.0-py3-none-any.whl (65 kB)

2026-03-30T04:46:10.399241949Z [inf]  Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)

2026-03-30T04:46:10.403447262Z [inf]  Downloading charset_normalizer-3.4.6-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (207 kB)

2026-03-30T04:46:10.407588661Z [inf]  Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)

2026-03-30T04:46:10.411450254Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.9/613.9 kB 408.2 MB/s eta 0:00:00
2026-03-30T04:46:10.411610079Z [inf]  

2026-03-30T04:46:10.415489449Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2026-03-30T04:46:10.419672448Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2026-03-30T04:46:10.423646526Z [inf]  Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)

2026-03-30T04:46:10.517959432Z [inf]  Installing collected packages: urllib3, typing-extensions, setuptools, psycopg2-binary, packaging, MarkupSafe, itsdangerous, idna, greenlet, click, charset_normalizer, certifi, blinker, werkzeug, sqlalchemy, requests, Jinja2, gunicorn, razorpay, flask, flask-sqlalchemy

2026-03-30T04:46:13.8285116Z [inf]  Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 blinker-1.9.0 certifi-2026.2.25 charset_normalizer-3.4.6 click-8.3.1 flask-3.0.3 flask-sqlalchemy-3.1.1 greenlet-3.3.2 gunicorn-22.0.0 idna-3.11 itsdangerous-2.2.0 packaging-26.0 psycopg2-binary-2.9.9 razorpay-1.4.1 requests-2.33.0 setuptools-82.0.1 sqlalchemy-2.0.48 typing-extensions-4.15.0 urllib3-2.6.3 werkzeug-3.0.3

2026-03-30T04:46:14.373951351Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/7a8bed8e-c0c6-4a3d-9d5b-bb5761a36c46-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-03-30T04:46:14.375911670Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2026-03-30T04:46:14.496708441Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2026-03-30T04:46:14.500202461Z [inf]  [stage-0 8/8] COPY . /app
2026-03-30T04:46:14.630636374Z [inf]  [stage-0 8/8] COPY . /app
2026-03-30T04:46:14.630697658Z [inf]  exporting to docker image format
2026-03-30T04:46:14.630707506Z [inf]  exporting to image
2026-03-30T04:46:15.290003551Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-03-30T04:46:15.290105170Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-03-30T04:46:18.718199899Z [inf]  importing to docker
2026-03-30T04:46:30.965535379Z [inf]  importing to docker
2026-03-30T04:46:31.116191542Z [inf]  === Successfully Built! ===
2026-03-30T04:46:31.116228444Z [inf]  Run:
2026-03-30T04:46:31.116234800Z [inf]  docker run -it production-us-east4-eqdc4a.railway-registry.com/7a8bed8e-c0c6-4a3d-9d5b-bb5761a36c46:8b0b03d8-98f9-4b20-80bc-a7054cf77aa6
2026-03-30T04:46:31.178942434Z [inf]  [92mBuild time: 26.77 seconds[0m
2026-03-30T04:46:48.733102554Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2026-03-30T04:46:48.733104833Z [inf]  
2026-03-30T04:47:41.926314105Z [inf]  
2026-03-30T04:47:41.926317845Z [inf]  [91m1/1 replicas never became healthy![0m
2026-03-30T04:47:41.926318536Z [inf]  [91mHealthcheck failed![0m
